info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--41684-XsiAkqwthNKc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active css /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/page.css 0
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active css /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/button.css 0
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active css /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/header.css 0
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 287/296 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 288/296 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 44% building 290/297 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 291/299 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 45% building 292/299 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 45% building 292/300 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 292/301 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 45% building 293/301 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 45% building 294/302 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 45% building 295/303 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 296/303 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 297/304 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array-includes/shim.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.symbol.search.js
