info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--44025-gjKJPa4GfpTU
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 200/229 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 201/229 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active css /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/button.css 0
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active css /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/page.css 0
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active css /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/header.css 0
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
